//=================================================================================================================
// HERO: Dazzle: Shadow Priest
//=================================================================================================================
"npc_dota_hero_shadow_priest_enfos"
{
	"override_hero"				"npc_dota_hero_witch_doctor"
	"Role"						"Support" //Carry = Combat, Nuker = Caster, Disabler = Rounded, Support = Support
	"Rolelevels"				"1"
	"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_witchdoctor.vsndevts"
	"AbilityLayout"				"5"
	"Ability1"					"shadow_priest_enfeeble"
	"Ability2"					"shadow_priest_shadow_art_mastery"
	"Ability3"					"shadow_priest_greater_hallucination"
	"Ability4"					"shadow_priest_armageddon"
	"Ability5"					"shadow_priest_preservation"
	"Ability6"				""
	"Ability7"				""
	"Ability8"				""
	"Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				""
	"Ability18"				""
	
	"ArmorPhysical"				"2"
	"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
	"AttributeBaseStrength" 	"6"
	"AttributeStrengthGain" 	"2"
	"AttributeBaseAgility" 		"3" 
	"AttributeAgilityGain" 		"1"
	"AttributeBaseIntelligence" "9" 
	"AttributeIntelligenceGain" "3" 
	
	"MovementSpeed"				"350"
	"MovementTurnRate"			"0.6"									// Turning rate.
	
	"StatusHealth"				"10"
	"StatusMana"				"1"			

	"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
	"AttackDamageMin" 			"3"
	"AttackDamageMax" 			"10"
	"AttackRate"                "1.44"
	"AttackRange"               "550"
	"AttackAnimationPoint"		"0.3"									// Normalized time in animation cycle to attack.
	"AttackAcquisitionRange"	"550"									// Range within a target can be acquired.
	"ProjectileSpeed"			"900"
	
	"AspectTank"				"0"
	"AspectCarry"				"0"
	"AspectCaster"				"1"
	
	"AspectStun"				"0"
	"AspectBuff"				"1"
	"AspectHeal"				"1"
	"AspectDisrupt"				"2"
}		
